location_id,lam_intercept,lam_trend,gprior_sd_intercept,gprior_sd_trend,age_scale,gamma_age,gamma_year,nugget,lam
109,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
110,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
111,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
112,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
113,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
114,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
115,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
116,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
117,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
118,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
119,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
121,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
122,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
123,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
125,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
126,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
127,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
128,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
129,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
130,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
131,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
132,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
133,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
135,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
136,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
139,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
140,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
141,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
142,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
143,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
144,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
145,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
146,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
147,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
148,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
149,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
150,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
151,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
152,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
153,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
154,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
155,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
156,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
157,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
160,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
161,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
162,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
163,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
164,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
165,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
168,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
169,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
170,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
171,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
172,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
173,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
175,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
176,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
177,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
178,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
179,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
180,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
181,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
182,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
183,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
184,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
185,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
186,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
187,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
189,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
190,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
191,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
193,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
194,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
195,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
196,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
197,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
198,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
200,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
201,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
202,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
203,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
204,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
205,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
206,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
207,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
208,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
209,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
210,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
211,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
212,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
213,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
214,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
215,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
216,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
217,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
218,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
298,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
305,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
320,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
349,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
351,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
354,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
361,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
367,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
369,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
374,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
376,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
380,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
385,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
393,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
396,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
413,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
416,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
422,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
433,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
434,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
435,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
482,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
483,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
484,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
485,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
486,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
487,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
488,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
489,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
490,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
491,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
492,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
493,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
494,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
495,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
496,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
497,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
498,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
499,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
500,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
501,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
502,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
503,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
504,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
505,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
506,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
507,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
508,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
509,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
510,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
511,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
512,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
513,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
514,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
515,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
516,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
517,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
518,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
519,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
520,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
521,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
522,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
523,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
524,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
525,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
526,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
527,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
528,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
529,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
530,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
531,25.0,25.0,1.0,1.0,0.1,8.0,6.0,1e-06,10.0
532,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
533,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
534,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
535,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
536,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
537,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
538,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
539,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
540,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
541,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
542,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
543,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
544,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
545,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
546,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
547,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
548,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
549,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
550,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
551,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
552,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
553,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
554,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
555,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
556,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
557,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
558,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
559,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
560,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
561,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
562,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
563,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
564,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
565,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
566,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
567,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
568,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
569,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
570,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
571,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
572,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
573,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4618,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4619,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4620,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4621,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4622,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4623,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4624,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4625,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4626,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4636,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4643,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4644,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4645,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4646,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4647,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4648,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4649,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4650,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4651,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4652,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4653,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4654,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4655,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4656,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4657,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4658,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4659,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4660,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4661,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4662,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4663,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4664,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4665,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4666,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4667,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4668,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4669,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4670,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4671,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4672,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4673,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4674,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4709,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4710,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4711,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4712,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4713,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4714,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4715,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4716,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4717,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4718,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4719,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4720,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
4721,25.0,25.0,1.0,1.0,0.1,8.0,12.0,1e-06,20.0
